"","date","tos","date_tidy"
"302","Feb_1986",-0.0630180043518584,1986-02-01
"303","Mar_1986",-0.113847368410534,1986-03-01
"304","Apr_1986",-0.6941429037092,1986-04-01
"305","May_1986",-1.09873544082563,1986-05-01
"306","Jun_1986",-1.38140582419465,1986-06-01
"307","Jul_1986",-1.58480751984896,1986-07-01
"308","Aug_1986",-1.69526165494114,1986-08-01
"309","Sep_1986",-1.73025520916729,1986-09-01
"310","Oct_1986",-1.70859459525388,1986-10-01
"311","Nov_1986",-1.6507937247558,1986-11-01
"312","Dec_1986",-1.19598033186574,1986-12-01
"313","Jan_1987",0.132981634718605,1987-01-01
"314","Feb_1987",0.864680156184883,1987-02-01
"315","Mar_1987",0.224744545620881,1987-03-01
"316","Apr_1987",-0.427527541737251,1987-04-01
"317","May_1987",-1.01599508882363,1987-05-01
"318","Jun_1987",-1.37186448503701,1987-06-01
"319","Jul_1987",-1.58558293306043,1987-07-01
"320","Aug_1987",-1.67268907741926,1987-08-01
"321","Sep_1987",-1.7094651470303,1987-09-01
"322","Oct_1987",-1.72848923530086,1987-10-01
"323","Nov_1987",-1.60743487520382,1987-11-01
"324","Dec_1987",-1.09878218914848,1987-12-01
"325","Jan_1988",0.112309367605129,1988-01-01
"326","Feb_1988",0.648118029104083,1988-02-01
"327","Mar_1988",0.18735790667607,1988-03-01
"328","Apr_1988",-0.484555110567094,1988-04-01
"329","May_1988",-1.01503892829463,1988-05-01
"330","Jun_1988",-1.34527382285874,1988-06-01
"331","Jul_1988",-1.58067010871096,1988-07-01
"332","Aug_1988",-1.61670066327998,1988-08-01
"333","Sep_1988",-1.680297481141,1988-09-01
"334","Oct_1988",-1.67442207615546,1988-10-01
"335","Nov_1988",-1.50447526635167,1988-11-01
"336","Dec_1988",-0.949497129493553,1988-12-01
"337","Jan_1989",0.179066216816408,1989-01-01
"338","Feb_1989",0.674642116653199,1989-02-01
"339","Mar_1989",-0.0861182228436215,1989-03-01
"340","Apr_1989",-0.654275879302405,1989-04-01
"341","May_1989",-1.10763178698626,1989-05-01
"342","Jun_1989",-1.35789805510957,1989-06-01
"343","Jul_1989",-1.48157704037182,1989-07-01
"344","Aug_1989",-1.53411926765762,1989-08-01
"345","Sep_1989",-1.68355199977652,1989-09-01
"346","Oct_1989",-1.74239963855558,1989-10-01
"347","Nov_1989",-1.64272563555272,1989-11-01
"348","Dec_1989",-1.1721971595957,1989-12-01
"349","Jan_1990",-0.11381717658189,1990-01-01
"350","Feb_1990",0.397078009408326,1990-02-01
"351","Mar_1990",0.0850533756380321,1990-03-01
"352","Apr_1990",-0.648660671508001,1990-04-01
"353","May_1990",-1.08473162426605,1990-05-01
"354","Jun_1990",-1.38107077446445,1990-06-01
"355","Jul_1990",-1.54617588192738,1990-07-01
"356","Aug_1990",-1.62984285633935,1990-08-01
"357","Sep_1990",-1.6774356854146,1990-09-01
"358","Oct_1990",-1.65045316765172,1990-10-01
"359","Nov_1990",-1.5382658584274,1990-11-01
"360","Dec_1990",-1.16952925897844,1990-12-01
"361","Jan_1991",-0.167229782500616,1991-01-01
"362","Feb_1991",0.693721332900215,1991-02-01
"363","Mar_1991",-0.0082022943416146,1991-03-01
"364","Apr_1991",-0.499947329770974,1991-04-01
"365","May_1991",-0.968721482400702,1991-05-01
"366","Jun_1991",-1.31230055613755,1991-06-01
"367","Jul_1991",-1.53966438584912,1991-07-01
"368","Aug_1991",-1.6395101899391,1991-08-01
"369","Sep_1991",-1.68556091326538,1991-09-01
"370","Oct_1991",-1.70817998976944,1991-10-01
"371","Nov_1991",-1.6100201483463,1991-11-01
"372","Dec_1991",-0.911880576611085,1991-12-01
"373","Jan_1992",0.61597295245314,1992-01-01
"374","Feb_1992",0.882336822305371,1992-02-01
"375","Mar_1992",0.450190642033148,1992-03-01
"376","Apr_1992",-0.502987273113988,1992-04-01
"377","May_1992",-0.976019179939591,1992-05-01
"378","Jun_1992",-1.29402039732234,1992-06-01
"379","Jul_1992",-1.48204091928896,1992-07-01
"380","Aug_1992",-1.54162308705366,1992-08-01
"381","Sep_1992",-1.57983228892134,1992-09-01
"382","Oct_1992",-1.5711676504394,1992-10-01
"383","Nov_1992",-1.41737617080953,1992-11-01
"384","Dec_1992",-0.8058568823248,1992-12-01
"385","Jan_1993",0.42306874074225,1993-01-01
"386","Feb_1993",0.757292753055317,1993-02-01
"387","Mar_1993",0.233551280132932,1993-03-01
"388","Apr_1993",-0.51401195649335,1993-04-01
"389","May_1993",-1.00441903534832,1993-05-01
"390","Jun_1993",-1.32194171841653,1993-06-01
"391","Jul_1993",-1.51236996338318,1993-07-01
"392","Aug_1993",-1.65750622461976,1993-08-01
"393","Sep_1993",-1.71719344730054,1993-09-01
"394","Oct_1993",-1.69683256820182,1993-10-01
"395","Nov_1993",-1.63354622193298,1993-11-01
"396","Dec_1993",-1.16091224362616,1993-12-01
"397","Jan_1994",-0.318802254789655,1994-01-01
"398","Feb_1994",0.188310905073251,1994-02-01
"399","Mar_1994",-0.0886507083803894,1994-03-01
"400","Apr_1994",-0.702578175152856,1994-04-01
"401","May_1994",-1.1543325378628,1994-05-01
"402","Jun_1994",-1.39267204491506,1994-06-01
"403","Jul_1994",-1.56836095431913,1994-07-01
"404","Aug_1994",-1.64367750395233,1994-08-01
"405","Sep_1994",-1.70468226976373,1994-09-01
"406","Oct_1994",-1.72527214315253,1994-10-01
"407","Nov_1994",-1.60969022890084,1994-11-01
"408","Dec_1994",-0.976929232712806,1994-12-01
"409","Jan_1995",0.0989886490259485,1995-01-01
"410","Feb_1995",0.665983707125926,1995-02-01
"411","Mar_1995",0.13918149990927,1995-03-01
"412","Apr_1995",-0.441804133401638,1995-04-01
"413","May_1995",-0.920162215829465,1995-05-01
"414","Jun_1995",-1.29044436078013,1995-06-01
"415","Jul_1995",-1.42568351684227,1995-07-01
"416","Aug_1995",-1.58539693862194,1995-08-01
"417","Sep_1995",-1.6527523974606,1995-09-01
"418","Oct_1995",-1.69531117843399,1995-10-01
"419","Nov_1995",-1.56502929498265,1995-11-01
"420","Dec_1995",-1.02118785259497,1995-12-01
"421","Jan_1996",0.130316552068133,1996-01-01
"422","Feb_1996",0.475782565116215,1996-02-01
"423","Mar_1996",-0.0335882225432509,1996-03-01
"424","Apr_1996",-0.564485546467256,1996-04-01
"425","May_1996",-1.07645910634382,1996-05-01
"426","Jun_1996",-1.33190099471055,1996-06-01
"427","Jul_1996",-1.50661816816735,1996-07-01
"428","Aug_1996",-1.65125207857108,1996-08-01
"429","Sep_1996",-1.70546363000784,1996-09-01
"430","Oct_1996",-1.68021317104685,1996-10-01
"431","Nov_1996",-1.48305736657762,1996-11-01
"432","Dec_1996",-0.875446979977533,1996-12-01
"433","Jan_1997",0.667581014219101,1997-01-01
"434","Feb_1997",0.865586902264019,1997-02-01
"435","Mar_1997",0.167236512141011,1997-03-01
"436","Apr_1997",-0.513189009472586,1997-04-01
"437","May_1997",-0.960958078315522,1997-05-01
"438","Jun_1997",-1.27920666613241,1997-06-01
"439","Jul_1997",-1.49283014301197,1997-07-01
"440","Aug_1997",-1.62302366868141,1997-08-01
"441","Sep_1997",-1.69844731603916,1997-09-01
"442","Oct_1997",-1.69961516061755,1997-10-01
"443","Nov_1997",-1.59775773282011,1997-11-01
"444","Dec_1997",-1.11039738707069,1997-12-01
"445","Jan_1998",0.149491621766557,1998-01-01
"446","Feb_1998",0.631254243572639,1998-02-01
"447","Mar_1998",0.193620312917432,1998-03-01
"448","Apr_1998",-0.55454299503525,1998-04-01
"449","May_1998",-1.12767091399038,1998-05-01
"450","Jun_1998",-1.3906870832323,1998-06-01
"451","Jul_1998",-1.51687548627114,1998-07-01
"452","Aug_1998",-1.61381089673788,1998-08-01
"453","Sep_1998",-1.6672254991541,1998-09-01
"454","Oct_1998",-1.67035486625783,1998-10-01
"455","Nov_1998",-1.53395013691583,1998-11-01
"456","Dec_1998",-1.23679103079636,1998-12-01
"457","Jan_1999",-0.474178030499498,1999-01-01
"458","Feb_1999",0.385573837593194,1999-02-01
"459","Mar_1999",0.0622411470345624,1999-03-01
"460","Apr_1999",-0.633855266397874,1999-04-01
"461","May_1999",-1.1022561509283,1999-05-01
"462","Jun_1999",-1.36749278940929,1999-06-01
"463","Jul_1999",-1.57714497029766,1999-07-01
"464","Aug_1999",-1.69697423776057,1999-08-01
"465","Sep_1999",-1.74326594142975,1999-09-01
"466","Oct_1999",-1.75812625929098,1999-10-01
"467","Nov_1999",-1.68769423618106,1999-11-01
"468","Dec_1999",-1.43820863646916,1999-12-01
"469","Jan_2000",-0.809610937156062,2000-01-01
"470","Feb_2000",-0.182006997072486,2000-02-01
"471","Mar_2000",-0.385657726604787,2000-03-01
"472","Apr_2000",-0.773251173268247,2000-04-01
"473","May_2000",-1.18556613671571,2000-05-01
"474","Jun_2000",-1.35258098076795,2000-06-01
"475","Jul_2000",-1.54037310801324,2000-07-01
"476","Aug_2000",-1.67645247229434,2000-08-01
"477","Sep_2000",-1.74049650518163,2000-09-01
"478","Oct_2000",-1.72122777936581,2000-10-01
"479","Nov_2000",-1.63325151971457,2000-11-01
"480","Dec_2000",-1.11658233224052,2000-12-01
"481","Jan_2001",0.0424780965241281,2001-01-01
"482","Feb_2001",0.429731660919766,2001-02-01
"483","Mar_2001",-0.00802254024868048,2001-03-01
"484","Apr_2001",-0.769868362998447,2001-04-01
"485","May_2001",-1.24507862096152,2001-05-01
"486","Jun_2001",-1.47720383736266,2001-06-01
"487","Jul_2001",-1.65983157498334,2001-07-01
"488","Aug_2001",-1.74188838068212,2001-08-01
"489","Sep_2001",-1.76900289517204,2001-09-01
"490","Oct_2001",-1.7332430583314,2001-10-01
"491","Nov_2001",-1.68068474745927,2001-11-01
"492","Dec_2001",-1.39655771828351,2001-12-01
"493","Jan_2002",-0.826828317393166,2002-01-01
"494","Feb_2002",-0.47601673885729,2002-02-01
"495","Mar_2002",-0.424300640214195,2002-03-01
"496","Apr_2002",-0.796372683532212,2002-04-01
"497","May_2002",-1.17506069907596,2002-05-01
"498","Jun_2002",-1.40045285220809,2002-06-01
"499","Jul_2002",-1.62124568368474,2002-07-01
"500","Aug_2002",-1.67650530270868,2002-08-01
"501","Sep_2002",-1.71860534439907,2002-09-01
"502","Oct_2002",-1.71769413374323,2002-10-01
"503","Nov_2002",-1.54995725154712,2002-11-01
"504","Dec_2002",-0.872389807469347,2002-12-01
"505","Jan_2003",0.613979912440971,2003-01-01
"506","Feb_2003",0.79343055438904,2003-02-01
"507","Mar_2003",0.415496044302546,2003-03-01
"508","Apr_2003",-0.435241588327363,2003-04-01
"509","May_2003",-1.02276579520771,2003-05-01
"510","Jun_2003",-1.32678204145253,2003-06-01
"511","Jul_2003",-1.47681828801554,2003-07-01
"512","Aug_2003",-1.5936546095939,2003-08-01
"513","Sep_2003",-1.65711070142933,2003-09-01
"514","Oct_2003",-1.64844399779088,2003-10-01
"515","Nov_2003",-1.52218568016981,2003-11-01
"516","Dec_2003",-0.924972336111024,2003-12-01
"517","Jan_2004",0.33494396187038,2004-01-01
"518","Feb_2004",0.821086053891339,2004-02-01
"519","Mar_2004",0.117984510533693,2004-03-01
"520","Apr_2004",-0.651881832367851,2004-04-01
"521","May_2004",-1.06231628613558,2004-05-01
"522","Jun_2004",-1.36811817936168,2004-06-01
"523","Jul_2004",-1.54757254247871,2004-07-01
"524","Aug_2004",-1.6698904667015,2004-08-01
"525","Sep_2004",-1.71909805568412,2004-09-01
"526","Oct_2004",-1.74295769118802,2004-10-01
"527","Nov_2004",-1.63638193569891,2004-11-01
"528","Dec_2004",-1.19230419911037,2004-12-01
"529","Jan_2005",-0.143392211452836,2005-01-01
"530","Feb_2005",0.289111451936067,2005-02-01
"531","Mar_2005",0.0103024947672916,2005-03-01
"532","Apr_2005",-0.706760118292123,2005-04-01
"533","May_2005",-1.20652777146363,2005-05-01
"534","Jun_2005",-1.42299229263844,2005-06-01
"535","Jul_2005",-1.60540786516218,2005-07-01
"536","Aug_2005",-1.70298339569538,2005-08-01
"537","Sep_2005",-1.73927472248421,2005-09-01
"538","Oct_2005",-1.729574173568,2005-10-01
"539","Nov_2005",-1.65123874681754,2005-11-01
"540","Dec_2005",-1.07514752236299,2005-12-01
"541","Jan_2006",0.221880087087134,2006-01-01
"542","Feb_2006",0.385588507021552,2006-02-01
"543","Mar_2006",0.0205121705652177,2006-03-01
"544","Apr_2006",-0.613512825538486,2006-04-01
"545","May_2006",-1.07640846901143,2006-05-01
"546","Jun_2006",-1.39394890552431,2006-06-01
"547","Jul_2006",-1.59742472821767,2006-07-01
"548","Aug_2006",-1.73844073688293,2006-08-01
"549","Sep_2006",-1.75644550753561,2006-09-01
"550","Oct_2006",-1.76063641068816,2006-10-01
"551","Nov_2006",-1.6748583138885,2006-11-01
"552","Dec_2006",-1.38114376183638,2006-12-01
"553","Jan_2007",-0.682288784465157,2007-01-01
"554","Feb_2007",-0.127210496762438,2007-02-01
"555","Mar_2007",-0.420302738681869,2007-03-01
"556","Apr_2007",-0.893271803691273,2007-04-01
"557","May_2007",-1.17310718985147,2007-05-01
"558","Jun_2007",-1.48915965419257,2007-06-01
"559","Jul_2007",-1.63050318107245,2007-07-01
"560","Aug_2007",-1.71259735176395,2007-08-01
"561","Sep_2007",-1.74017823172991,2007-09-01
"562","Oct_2007",-1.70151557028399,2007-10-01
"563","Nov_2007",-1.55973202742613,2007-11-01
"564","Dec_2007",-1.16461789016245,2007-12-01
"565","Jan_2008",0.0549696231005739,2008-01-01
"566","Feb_2008",0.258858332327574,2008-02-01
"567","Mar_2008",-0.341310628573396,2008-03-01
"568","Apr_2008",-0.87592113805516,2008-04-01
"569","May_2008",-1.12939427709605,2008-05-01
"570","Jun_2008",-1.45274473887725,2008-06-01
"571","Jul_2008",-1.61090494783431,2008-07-01
"572","Aug_2008",-1.68626357833647,2008-08-01
"573","Sep_2008",-1.70496467917631,2008-09-01
"574","Oct_2008",-1.70575845511477,2008-10-01
"575","Nov_2008",-1.5981655769272,2008-11-01
"576","Dec_2008",-1.20939136252861,2008-12-01
"577","Jan_2009",-0.187959672476408,2009-01-01
"578","Feb_2009",0.47522679600693,2009-02-01
"579","Mar_2009",0.17675655908742,2009-03-01
"580","Apr_2009",-0.466143883497351,2009-04-01
"581","May_2009",-1.04773069166487,2009-05-01
"582","Jun_2009",-1.4021344122004,2009-06-01
"583","Jul_2009",-1.57242179098251,2009-07-01
"584","Aug_2009",-1.68893075656689,2009-08-01
"585","Sep_2009",-1.72722016319373,2009-09-01
"586","Oct_2009",-1.70458595359761,2009-10-01
"587","Nov_2009",-1.56221297961591,2009-11-01
"588","Dec_2009",-0.935578784442713,2009-12-01
"589","Jan_2010",0.445988984585369,2010-01-01
"590","Feb_2010",0.707347488020745,2010-02-01
"591","Mar_2010",0.0282564360438681,2010-03-01
"592","Apr_2010",-0.602415416972128,2010-04-01
"593","May_2010",-1.11313723116042,2010-05-01
"594","Jun_2010",-1.41981343388171,2010-06-01
"595","Jul_2010",-1.58376542772021,2010-07-01
"596","Aug_2010",-1.64031574347656,2010-08-01
"597","Sep_2010",-1.68440538302039,2010-09-01
"598","Oct_2010",-1.73493523379124,2010-10-01
"599","Nov_2010",-1.66004285654815,2010-11-01
"600","Dec_2010",-1.23262510106089,2010-12-01
